-- Boots Multivitamins with Iron
INSERT INTO INVENTORY (CATENTRY_ID, QUANTITY, FFMCENTER_ID, STORE_ID, QUANTITYMEASURE, INVENTORYFLAGS, OPTCOUNTER)
INSERT INTO INVENTORY (CATENTRY_ID, QUANTITY, FFMCENTER_ID, STORE_ID, QUANTITYMEASURE, INVENTORYFLAGS, OPTCOUNTER)
VALUES ((SELECT CATENTRY_ID FROM CATENTRY c WHERE PARTNUMBER = 'Boots Omega Oils'), 101.0, (SELECT FFMCENTER_ID FROM STORE s WHERE STORE_ID = 715843384), 715843384, 'C62', 0, 1);

-- Boots Omega Oils 180 Capsules
INSERT INTO INVENTORY (CATENTRY_ID, QUANTITY, FFMCENTER_ID, STORE_ID, QUANTITYMEASURE, INVENTORYFLAGS, OPTCOUNTER)
VALUES ((SELECT CATENTRY_ID FROM CATENTRY c WHERE PARTNUMBER = 'Boots Omega Oils 180 Capsules'), 101.0, (SELECT FFMCENTER_ID FROM STORE s WHERE STORE_ID = 715843384), 715843384, 'C62', 0, 1);

-- Boots Omega 1000 mg 180 Capsules
INSERT INTO INVENTORY (CATENTRY_ID, QUANTITY, FFMCENTER_ID, STORE_ID, QUANTITYMEASURE, INVENTORYFLAGS, OPTCOUNTER)
VALUES ((SELECT CATENTRY_ID FROM CATENTRY c WHERE PARTNUMBER = 'Boots Omega 1000 mg 180 Capsules'), 101.0, (SELECT FFMCENTER_ID FROM STORE s WHERE STORE_ID = 715843384), 715843384, 'C62', 0, 1);

-- Boots High Strength CO-Q10
INSERT INTO INVENTORY (CATENTRY_ID, QUANTITY, FFMCENTER_ID, STORE_ID, QUANTITYMEASURE, INVENTORYFLAGS, OPTCOUNTER)
VALUES ((SELECT CATENTRY_ID FROM CATENTRY c WHERE PARTNUMBER = 'Boots High Strength CO-Q10'), 101.0, (SELECT FFMCENTER_ID FROM STORE s WHERE STORE_ID = 715843384), 715843384, 'C62', 0, 1);

-- Boots High Strength CO-Q10 90 Capsules
INSERT INTO INVENTORY (CATENTRY_ID, QUANTITY, FFMCENTER_ID, STORE_ID, QUANTITYMEASURE, INVENTORYFLAGS, OPTCOUNTER)
VALUES ((SELECT CATENTRY_ID FROM CATENTRY c WHERE PARTNUMBER = 'Boots High Strength CO-Q10 90 Capsules'), 101.0, (SELECT FFMCENTER_ID FROM STORE s WHERE STORE_ID = 715843384), 715843384, 'C62', 0, 1);

-- Berocca Mixed Flavours Bundle: 3 x 15 Tablets
INSERT INTO INVENTORY (CATENTRY_ID, QUANTITY, FFMCENTER_ID, STORE_ID, QUANTITYMEASURE, INVENTORYFLAGS, OPTCOUNTER)
VALUES ((SELECT CATENTRY_ID FROM CATENTRY c WHERE PARTNUMBER = 'Berocca Mixed Flavours Bundle: 3 x 15 Tablets'), 101.0, (SELECT FFMCENTER_ID FROM STORE s WHERE STORE_ID = 715843384), 715843384, 'C62', 0, 1);

-- Berocca Mixed Berries Energy Vitamin 15 Tablets
INSERT INTO INVENTORY (CATENTRY_ID, QUANTITY, FFMCENTER_ID, STORE_ID, QUANTITYMEASURE, INVENTORYFLAGS, OPTCOUNTER)
VALUES ((SELECT CATENTRY_ID FROM CATENTRY c WHERE PARTNUMBER = 'Berocca Mixed Berries Energy Vitamin 15 Tablets'), 101.0, (SELECT FFMCENTER_ID FROM STORE s WHERE STORE_ID = 715843384), 715843384, 'C62', 0, 1);

-- Berocca Blackcurrant Energy Vitamin 15 Tablets
INSERT INTO INVENTORY (CATENTRY_ID, QUANTITY, FFMCENTER_ID, STORE_ID, QUANTITYMEASURE, INVENTORYFLAGS, OPTCOUNTER)
VALUES ((SELECT CATENTRY_ID FROM CATENTRY c WHERE PARTNUMBER = 'Berocca Blackcurrant Energy Vitamin 15 Tablets'), 101.0, (SELECT FFMCENTER_ID FROM STORE s WHERE STORE_ID = 715843384), 715843384, 'C62', 0, 1);

-- Berocca Mango Energy Vitamin 15 Tablets
INSERT INTO INVENTORY (CATENTRY_ID, QUANTITY, FFMCENTER_ID, STORE_ID, QUANTITYMEASURE, INVENTORYFLAGS, OPTCOUNTER)
VALUES ((SELECT CATENTRY_ID FROM CATENTRY c WHERE PARTNUMBER = 'Berocca Mango Energy Vitamin 15 Tablets'), 101.0, (SELECT FFMCENTER_ID FROM STORE s WHERE STORE_ID = 715843384), 715843384, 'C62', 0, 1);

-- Ole Henriksen
INSERT INTO INVENTORY (CATENTRY_ID, QUANTITY, FFMCENTER_ID, STORE_ID, QUANTITYMEASURE, INVENTORYFLAGS, OPTCOUNTER)
VALUES ((SELECT CATENTRY_ID FROM CATENTRY c WHERE PARTNUMBER = 'Ole Henriksen'), 101.0, (SELECT FFMCENTER_ID FROM STORE s WHERE STORE_ID = 715843384), 715843384, 'C62', 0, 1);

-- Ole Henriksen Lip Treatment
INSERT INTO INVENTORY (CATENTRY_ID, QUANTITY, FFMCENTER_ID, STORE_ID, QUANTITYMEASURE, INVENTORYFLAGS, OPTCOUNTER)
VALUES ((SELECT CATENTRY_ID FROM CATENTRY c WHERE PARTNUMBER = 'Ole Henriksen Lip Treatment'), 101.0, (SELECT FFMCENTER_ID FROM STORE s WHERE STORE_ID = 715843384), 715843384, 'C62', 0, 1);

-- Hero Mighty Pimple Patches Original 24
INSERT INTO INVENTORY (CATENTRY_ID, QUANTITY, FFMCENTER_ID, STORE_ID, QUANTITYMEASURE, INVENTORYFLAGS, OPTCOUNTER)
VALUES ((SELECT CATENTRY_ID FROM CATENTRY c WHERE PARTNUMBER = 'Hero Mighty Pimple Patches Original 24'), 101.0, (SELECT FFMCENTER_ID FROM STORE s WHERE STORE_ID = 715843384), 715843384, 'C62', 0, 1);

-- Hero Mighty Pimple Patches Invisible+ 24
INSERT INTO INVENTORY (CATENTRY_ID, QUANTITY, FFMCENTER_ID, STORE_ID, QUANTITYMEASURE, INVENTORYFLAGS, OPTCOUNTER)
VALUES ((SELECT CATENTRY_ID FROM CATENTRY c WHERE PARTNUMBER = 'Hero Mighty Pimple Patches Invisible+ 24'), 101.0, (SELECT FFMCENTER_ID FROM STORE s WHERE STORE_ID = 715843384), 715843384, 'C62', 0, 1);

-- Hero Mighty Pimple Patches Original 36
INSERT INTO INVENTORY (CATENTRY_ID, QUANTITY, FFMCENTER_ID, STORE_ID, QUANTITYMEASURE, INVENTORYFLAGS, OPTCOUNTER)
VALUES ((SELECT CATENTRY_ID FROM CATENTRY c WHERE PARTNUMBER = 'Hero Mighty Pimple Patches Original 36'), 101.0, (SELECT FFMCENTER_ID FROM STORE s WHERE STORE_ID = 715843384), 715843384, 'C62', 0, 1);

-- Hero Mighty Pimple Patches Surface 10
INSERT INTO INVENTORY (CATENTRY_ID, QUANTITY, FFMCENTER_ID, STORE_ID, QUANTITYMEASURE, INVENTORYFLAGS, OPTCOUNTER)
VALUES ((SELECT CATENTRY_ID FROM CATENTRY c WHERE PARTNUMBER = 'Hero Mighty Pimple Patches Surface 10'), 101.0, (SELECT FFMCENTER_ID FROM STORE s WHERE STORE_ID = 715843384), 715843384, 'C62', 0, 1);

-- Neutrogena Clear & Defend Facial Wash 200ml
INSERT INTO INVENTORY (CATENTRY_ID, QUANTITY, FFMCENTER_ID, STORE_ID, QUANTITYMEASURE, INVENTORYFLAGS, OPTCOUNTER)
VALUES ((SELECT CATENTRY_ID FROM CATENTRY c WHERE PARTNUMBER = 'Neutrogena Clear & Defend Facial Wash 200ml'), 101.0, (SELECT FFMCENTER_ID FROM STORE s WHERE STORE_ID = 715843384), 715843384, 'C62', 0, 1);

-- Neutrogena Refreshingly Clear Facial Wash 200ml
INSERT INTO INVENTORY (CATENTRY_ID, QUANTITY, FFMCENTER_ID, STORE_ID, QUANTITYMEASURE, INVENTORYFLAGS, OPTCOUNTER)
VALUES ((SELECT CATENTRY_ID FROM CATENTRY c WHERE PARTNUMBER = 'Neutrogena Refreshingly Clear Facial Wash 200ml'), 101.0, (SELECT FFMCENTER_ID FROM STORE s WHERE STORE_ID = 715843384), 715843384, 'C62', 0, 1);

-- Neutrogena Clear and Defend+ Wash 200ml
INSERT INTO INVENTORY (CATENTRY_ID, QUANTITY, FFMCENTER_ID, STORE_ID, QUANTITYMEASURE, INVENTORYFLAGS, OPTCOUNTER)
VALUES ((SELECT CATENTRY_ID FROM CATENTRY c WHERE PARTNUMBER = 'Neutrogena Clear and Defend+ Wash 200ml'), 101.0, (SELECT FFMCENTER_ID FROM STORE s WHERE STORE_ID = 715843384), 715843384, 'C62', 0, 1);

-- Proactiv Solution 30 Day Kit
INSERT INTO INVENTORY (CATENTRY_ID, QUANTITY, FFMCENTER_ID, STORE_ID, QUANTITYMEASURE, INVENTORYFLAGS, OPTCOUNTER)
VALUES ((SELECT CATENTRY_ID FROM CATENTRY c WHERE PARTNUMBER = 'Proactiv Solution 30 Day Kit'), 101.0, (SELECT FFMCENTER_ID FROM STORE s WHERE STORE_ID = 715843384), 715843384, 'C62', 0, 1);

-- The Ordinary Cleanser Discovery Set
INSERT INTO INVENTORY (CATENTRY_ID, QUANTITY, FFMCENTER_ID, STORE_ID, QUANTITYMEASURE, INVENTORYFLAGS, OPTCOUNTER)
VALUES ((SELECT CATENTRY_ID FROM CATENTRY c WHERE PARTNUMBER = 'The Ordinary Cleanser Discovery Set'), 101.0, (SELECT FFMCENTER_ID FROM STORE s WHERE STORE_ID = 715843384), 715843384, 'C62', 0, 1);

-- YSL Black Opium Eau de Parfum
INSERT INTO INVENTORY (CATENTRY_ID, QUANTITY, FFMCENTER_ID, STORE_ID, QUANTITYMEASURE, INVENTORYFLAGS, OPTCOUNTER)
VALUES ((SELECT CATENTRY_ID FROM CATENTRY c WHERE PARTNUMBER = 'YSL Black Opium Eau de Parfum'), 101.0, (SELECT FFMCENTER_ID FROM STORE s WHERE STORE_ID = 715843384), 715843384, 'C62', 0, 1);

-- YSL Black Opium Eau de Parfum 90ml
INSERT INTO INVENTORY (CATENTRY_ID, QUANTITY, FFMCENTER_ID, STORE_ID, QUANTITYMEASURE, INVENTORYFLAGS, OPTCOUNTER)
VALUES ((SELECT CATENTRY_ID FROM CATENTRY c WHERE PARTNUMBER = 'YSL Black Opium Eau de Parfum 90ml'), 101.0, (SELECT FFMCENTER_ID FROM STORE s WHERE STORE_ID = 715843384), 715843384, 'C62', 0, 1);

-- YSL Black Opium Eau de Parfum 150ml
INSERT INTO INVENTORY (CATENTRY_ID, QUANTITY, FFMCENTER_ID, STORE_ID, QUANTITYMEASURE, INVENTORYFLAGS, OPTCOUNTER)
VALUES ((SELECT CATENTRY_ID FROM CATENTRY c WHERE PARTNUMBER = 'YSL Black Opium Eau de Parfum 150ml'), 101.0, (SELECT FFMCENTER_ID FROM STORE s WHERE STORE_ID = 715843384), 715843384, 'C62', 0, 1);

-- YSL Black Opium Le Parfum 90ml
INSERT INTO INVENTORY (CATENTRY_ID, QUANTITY, FFMCENTER_ID, STORE_ID, QUANTITYMEASURE, INVENTORYFLAGS, OPTCOUNTER)
VALUES ((SELECT CATENTRY_ID FROM CATENTRY c WHERE PARTNUMBER = 'YSL Black Opium Le Parfum 90ml'), 101.0, (SELECT FFMCENTER_ID FROM STORE s WHERE STORE_ID = 715843384), 715843384, 'C62', 0, 1);

-- Giorgio Armani My Way Eau de Parfum
INSERT INTO INVENTORY (CATENTRY_ID, QUANTITY, FFMCENTER_ID, STORE_ID, QUANTITYMEASURE, INVENTORYFLAGS, OPTCOUNTER)
VALUES ((SELECT CATENTRY_ID FROM CATENTRY c WHERE PARTNUMBER = 'Giorgio Armani My Way Eau de Parfum'), 101.0, (SELECT FFMCENTER_ID FROM STORE s WHERE STORE_ID = 715843384), 715843384, 'C62', 0, 1);

-- Giorgio Armani My Way 50ml Refillable
INSERT INTO INVENTORY (CATENTRY_ID, QUANTITY, FFMCENTER_ID, STORE_ID, QUANTITYMEASURE, INVENTORYFLAGS, OPTCOUNTER)
VALUES ((SELECT CATENTRY_ID FROM CATENTRY c WHERE PARTNUMBER = 'Giorgio Armani My Way 50ml Refillable'), 101.0, (SELECT FFMCENTER_ID FROM STORE s WHERE STORE_ID = 715843384), 715843384, 'C62', 0, 1);

-- Giorgio Armani My Way 90ml Refillable
INSERT INTO INVENTORY (CATENTRY_ID, QUANTITY, FFMCENTER_ID, STORE_ID, QUANTITYMEASURE, INVENTORYFLAGS, OPTCOUNTER)
VALUES ((SELECT CATENTRY_ID FROM CATENTRY c WHERE PARTNUMBER = 'Giorgio Armani My Way 90ml Refillable'), 101.0, (SELECT FFMCENTER_ID FROM STORE s WHERE STORE_ID = 715843384), 715843384, 'C62', 0, 1);

-- Armani My Way Intense Refillable 90ml
INSERT INTO INVENTORY (CATENTRY_ID, QUANTITY, FFMCENTER_ID, STORE_ID, QUANTITYMEASURE, INVENTORYFLAGS, OPTCOUNTER)
VALUES ((SELECT CATENTRY_ID FROM CATENTRY c WHERE PARTNUMBER = 'Armani My Way Intense Refillable 90ml'), 101.0, (SELECT FFMCENTER_ID FROM STORE s WHERE STORE_ID = 715843384), 715843384, 'C62', 0, 1);

-- Prada Paradoxe Eau de Parfum
INSERT INTO INVENTORY (CATENTRY_ID, QUANTITY, FFMCENTER_ID, STORE_ID, QUANTITYMEASURE, INVENTORYFLAGS, OPTCOUNTER)
VALUES ((SELECT CATENTRY_ID FROM CATENTRY c WHERE PARTNUMBER = 'Prada Paradoxe Eau de Parfum'), 101.0, (SELECT FFMCENTER_ID FROM STORE s WHERE STORE_ID = 715843384), 715843384, 'C62', 0, 1);

-- Prada Paradoxe Virtual Flower 50ml
INSERT INTO INVENTORY (CATENTRY_ID, QUANTITY, FFMCENTER_ID, STORE_ID, QUANTITYMEASURE, INVENTORYFLAGS, OPTCOUNTER)
VALUES ((SELECT CATENTRY_ID FROM CATENTRY c WHERE PARTNUMBER = 'Prada Paradoxe Virtual Flower 50ml'), 101.0, (SELECT FFMCENTER_ID FROM STORE s WHERE STORE_ID = 715843384), 715843384, 'C62', 0, 1);

-- Prada Paradoxe Virtual Flower 90ml
INSERT INTO INVENTORY (CATENTRY_ID, QUANTITY, FFMCENTER_ID, STORE_ID, QUANTITYMEASURE, INVENTORYFLAGS, OPTCOUNTER)
VALUES ((SELECT CATENTRY_ID FROM CATENTRY c WHERE PARTNUMBER = 'Prada Paradoxe Virtual Flower 90ml'), 101.0, (SELECT FFMCENTER_ID FROM STORE s WHERE STORE_ID = 715843384), 715843384, 'C62', 0, 1);

-- Prada Paradoxe Virtual Flower 30ml
INSERT INTO INVENTORY (CATENTRY_ID, QUANTITY, FFMCENTER_ID, STORE_ID, QUANTITYMEASURE, INVENTORYFLAGS, OPTCOUNTER)
VALUES ((SELECT CATENTRY_ID FROM CATENTRY c WHERE PARTNUMBER = 'Prada Paradoxe Virtual Flower 30ml'), 101.0, (SELECT FFMCENTER_ID FROM STORE s WHERE STORE_ID = 715843384), 715843384, 'C62', 0, 1);

-- Mugler Angel Fantasm Eau de Parfum
INSERT INTO INVENTORY (CATENTRY_ID, QUANTITY, FFMCENTER_ID, STORE_ID, QUANTITYMEASURE, INVENTORYFLAGS, OPTCOUNTER)
VALUES ((SELECT CATENTRY_ID FROM CATENTRY c WHERE PARTNUMBER = 'Mugler Angel Fantasm Eau de Parfum'), 101.0, (SELECT FFMCENTER_ID FROM STORE s WHERE STORE_ID = 715843384), 715843384, 'C62', 0, 1);

-- Mugler Angel Fantasm Eau de Parfum 100ml
INSERT INTO INVENTORY (CATENTRY_ID, QUANTITY, FFMCENTER_ID, STORE_ID, QUANTITYMEASURE, INVENTORYFLAGS, OPTCOUNTER)
VALUES ((SELECT CATENTRY_ID FROM CATENTRY c WHERE PARTNUMBER = 'Mugler Angel Fantasm Eau de Parfum 100ml'), 101.0, (SELECT FFMCENTER_ID FROM STORE s WHERE STORE_ID = 715843384), 715843384, 'C62', 0, 1);

-- Gucci Flora Gorgeous Orchid
INSERT INTO INVENTORY (CATENTRY_ID, QUANTITY, FFMCENTER_ID, STORE_ID, QUANTITYMEASURE, INVENTORYFLAGS, OPTCOUNTER)
VALUES ((SELECT CATENTRY_ID FROM CATENTRY c WHERE PARTNUMBER = 'Gucci Flora Gorgeous Orchid'), 101.0, (SELECT FFMCENTER_ID FROM STORE s WHERE STORE_ID = 715843384), 715843384, 'C62', 0, 1);

-- Gucci Flora Gorgeous Orchid 100ml
INSERT INTO INVENTORY (CATENTRY_ID, QUANTITY, FFMCENTER_ID, STORE_ID, QUANTITYMEASURE, INVENTORYFLAGS, OPTCOUNTER)
VALUES ((SELECT CATENTRY_ID FROM CATENTRY c WHERE PARTNUMBER = 'Gucci Flora Gorgeous Orchid 100ml'), 101.0, (SELECT FFMCENTER_ID FROM STORE s WHERE STORE_ID = 715843384), 715843384, 'C62', 0, 1);

-- Gucci Flora Gorgeous Orchid 50ml
INSERT INTO INVENTORY (CATENTRY_ID, QUANTITY, FFMCENTER_ID, STORE_ID, QUANTITYMEASURE, INVENTORYFLAGS, OPTCOUNTER)
VALUES ((SELECT CATENTRY_ID FROM CATENTRY c WHERE PARTNUMBER = 'Gucci Flora Gorgeous Orchid 50ml'), 101.0, (SELECT FFMCENTER_ID FROM STORE s WHERE STORE_ID = 715843384), 715843384, 'C62', 0, 1);

-- Gucci Flora Gorgeous Orchid 30ml
INSERT INTO INVENTORY (CATENTRY_ID, QUANTITY, FFMCENTER_ID, STORE_ID, QUANTITYMEASURE, INVENTORYFLAGS, OPTCOUNTER)
VALUES ((SELECT CATENTRY_ID FROM CATENTRY c WHERE PARTNUMBER = 'Gucci Flora Gorgeous Orchid 30ml'), 101.0, (SELECT FFMCENTER_ID FROM STORE s WHERE STORE_ID = 715843384), 715843384, 'C62', 0, 1);

-- Hero
INSERT INTO INVENTORY (CATENTRY_ID, QUANTITY, FFMCENTER_ID, STORE_ID, QUANTITYMEASURE, INVENTORYFLAGS, OPTCOUNTER)
VALUES ((SELECT CATENTRY_ID FROM CATENTRY c WHERE PARTNUMBER = 'Hero'), 101.0, (SELECT FFMCENTER_ID FROM STORE s WHERE STORE_ID = 715843384), 715843384, 'C62', 0, 1);


-- Neutrogena
INSERT INTO INVENTORY (CATENTRY_ID, QUANTITY, FFMCENTER_ID, STORE_ID, QUANTITYMEASURE, INVENTORYFLAGS, OPTCOUNTER)
VALUES ((SELECT CATENTRY_ID FROM CATENTRY c WHERE PARTNUMBER = 'Neutrogena'), 101.0, (SELECT FFMCENTER_ID FROM STORE s WHERE STORE_ID = 715843384), 715843384, 'C62', 0, 1);

-- Proactiv
INSERT INTO INVENTORY (CATENTRY_ID, QUANTITY, FFMCENTER_ID, STORE_ID, QUANTITYMEASURE, INVENTORYFLAGS, OPTCOUNTER)
VALUES ((SELECT CATENTRY_ID FROM CATENTRY c WHERE PARTNUMBER = 'Proactiv'), 101.0, (SELECT FFMCENTER_ID FROM STORE s WHERE STORE_ID = 715843384), 715843384, 'C62', 0, 1);

-- The Ordinary
INSERT INTO INVENTORY (CATENTRY_ID, QUANTITY, FFMCENTER_ID, STORE_ID, QUANTITYMEASURE, INVENTORYFLAGS, OPTCOUNTER)
VALUES ((SELECT CATENTRY_ID FROM CATENTRY c WHERE PARTNUMBER = 'Proactiv'), 101.0, (SELECT FFMCENTER_ID FROM STORE s WHERE STORE_ID = 715843384), 715843384, 'C62', 0, 1);
